-- Merging decision tree log ---
application
INJECTED from C:\Users\aswin\Documents\app_dev\android\app\src\main\AndroidManifest.xml:2:5-44:19
INJECTED from C:\Users\aswin\Documents\app_dev\android\app\src\debug\AndroidManifest.xml
MERGED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] C:\Users\aswin\Documents\app_dev\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\aswin\Documents\app_dev\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.2.0] C:\Users\aswin\.gradle\caches\8.12\transforms\197f12b192a3f06912c946d4cbd2dd7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\aswin\.gradle\caches\8.12\transforms\197f12b192a3f06912c946d4cbd2dd7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:46:5-109:19
MERGED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:46:5-109:19
MERGED from [com.onesignal:core:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\de9ca26c8716c4ed78f93a4ded8e72f1\transformed\jetified-core-5.1.35\AndroidManifest.xml:10:5-20:19
MERGED from [com.onesignal:core:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\de9ca26c8716c4ed78f93a4ded8e72f1\transformed\jetified-core-5.1.35\AndroidManifest.xml:10:5-20:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\aswin\.gradle\caches\8.12\transforms\0255291a1b8466ece3a6e9f9089ec32d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\aswin\.gradle\caches\8.12\transforms\0255291a1b8466ece3a6e9f9089ec32d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\aswin\.gradle\caches\8.12\transforms\244ebfbd542d32fc159ad1c2e863258a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\aswin\.gradle\caches\8.12\transforms\244ebfbd542d32fc159ad1c2e863258a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\aswin\.gradle\caches\8.12\transforms\a75f01a7707dc356bd2b3ef3fe83d0a8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\aswin\.gradle\caches\8.12\transforms\a75f01a7707dc356bd2b3ef3fe83d0a8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\aswin\.gradle\caches\8.12\transforms\500a0c9cb71e092f235465c1951cf452\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\aswin\.gradle\caches\8.12\transforms\500a0c9cb71e092f235465c1951cf452\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\aswin\.gradle\caches\8.12\transforms\c1410397b3c38d45fcfb6f835e622ed9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\aswin\.gradle\caches\8.12\transforms\c1410397b3c38d45fcfb6f835e622ed9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aswin\.gradle\caches\8.12\transforms\f5aeca28548f7e99154f01d4ebd38e3f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aswin\.gradle\caches\8.12\transforms\f5aeca28548f7e99154f01d4ebd38e3f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\aswin\.gradle\caches\8.12\transforms\731351d17c33da4f558c0b5e7114e061\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
